STACK1;STACK2;STACK3;STACK4;STACK5;STACK6;STACK7;STACK8;STACK9;STACK10;STACK11;STACK12;STACKexer;exercises;exam1;exam2;grade
0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00
1,00;1,00;0,00;1,00;1,00;1,00;0,40;0,40;0,75;0,00;0,00;0,00;6,55;7,00;21,00;0,00;1,00
1,00;1,00;0,50;1,00;1,00;0,88;0,30;0,00;1,00;1,00;0,83;0,00;8,51;8,00;15,00;16,00;3,00
1,00;1,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;3,00;0,00;0,00;0,00
0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1,00;1,00;0,50;0,50;1,00;0,88;0,90;1,00;0,75;0,25;0,00;0,00;7,78;7,00;3,00;4,00;0,00
0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;7,00;0,00
0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
0,50;1,00;0,00;1,00;1,00;1,00;0,00;0,80;0,75;0,25;0,00;0,00;6,30;7,00;18,00;17,00;3,00
1,00;1,00;1,00;1,00;1,00;1,00;0,70;0,80;1,00;0,25;1,00;0,33;10,08;8,00;13,00;11,00;2,00
1,00;1,00;0,50;1,00;1,00;1,00;0,40;1,00;1,00;0,00;0,00;0,00;7,90;8,00;16,00;6,00;2,00
1,00;1,00;1,00;1,00;0,67;1,00;0,90;0,80;1,00;0,75;0,00;0,00;9,12;8,00;19,00;14,00;3,00
0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
0,50;1,00;0,00;0,00;0,00;0,00;0,20;0,00;0,00;0,00;0,00;0,00;1,70;3,00;4,00;0,00;0,00
1,00;1,00;1,00;1,00;1,00;0,25;0,40;0,60;1,00;0,25;0,00;0,00;7,50;6,00;16,00;14,00;3,00
1,00;1,00;0,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;5,00;1,00;11,00;0,00;0,00
1,00;1,00;0,50;0,50;1,00;0,50;0,20;1,00;1,00;1,00;1,00;0,00;8,70;4,00;15,00;22,00;3,00
0,50;1,00;0,00;0,00;0,67;1,00;0,00;1,00;1,00;0,50;0,00;1,00;6,67;4,00;17,00;7,00;1,00
0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1,00;1,00;1,00;1,00;1,00;1,00;0,40;0,80;1,00;0,25;0,00;0,00;8,45;7,00;19,00;15,00;3,00
0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;0,00
1,00;1,00;1,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;6,00;7,00;14,00;7,00;1,00
0,50;1,00;1,00;1,00;0,33;1,00;0,00;0,60;1,00;0,00;0,00;0,00;6,43;8,00;17,00;11,00;2,00
1,00;1,00;0,50;0,00;1,00;1,00;0,40;0,00;1,00;0,75;0,67;0,00;7,32;5,00;12,00;11,00;1,00
0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;0,75;0,75;1,00;0,00;10,50;8,00;13,00;12,00;2,00
0,50;0,67;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,17;0,00;8,00;0,00;0,00
0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;1,00;0,75;0,83;1,00;6,58;6,00;13,00;17,00;2,00
1,00;0,33;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,33;2,00;11,00;3,00;0,00
1,00;1,00;0,50;0,50;1,00;0,00;0,00;0,00;1,00;1,00;0,83;1,00;7,83;1,00;11,00;15,00;1,00
1,00;1,00;0,50;1,00;1,00;1,00;0,00;0,80;1,00;1,00;1,00;1,00;10,30;8,00;16,00;19,00;4,00
1,00;0,67;1,00;1,00;1,00;1,00;0,00;0,00;0,00;0,50;0,83;0,00;7,00;8,00;22,00;21,00;5,00
1,00;1,00;0,00;1,00;0,67;0,88;0,00;1,00;1,00;0,00;0,00;0,00;6,55;7,00;15,00;13,00;2,00
1,00;1,00;1,00;0,00;1,00;1,00;0,40;1,00;1,00;0,25;0,00;0,00;7,65;7,00;14,00;15,00;3,00
1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;1,00;0,00;1,00;0,00;4,00;4,00;13,00;13,00;1,00
1,00;1,00;0,50;0,00;0,67;1,00;0,00;1,00;0,25;0,00;0,17;0,00;5,59;7,00;11,00;8,00;1,00
0,00;1,00;0,00;0,50;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,50;8,00;6,00;0,00;0,00
1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,80;0,00;0,00;0,00;0,00;2,80;6,00;5,00;0,00;0,00
1,00;1,00;1,00;1,00;1,00;1,00;0,90;0,80;1,00;1,00;0,83;0,00;10,53;8,00;20,00;20,00;5,00
1,00;1,00;0,50;1,00;1,00;1,00;0,40;0,80;1,00;1,00;1,00;1,00;10,70;8,00;24,00;0,00;2,00
0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;6,00;8,00;0,00
0,50;0,67;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,17;0,00;0,00;0,00;0,00
1,00;1,00;1,00;0,00;1,00;1,00;0,40;0,60;0,75;1,00;0,33;0,00;8,08;8,00;17,00;12,00;3,00
0,50;0,67;0,00;0,00;0,00;0,88;0,40;0,00;0,75;0,00;0,17;0,00;3,37;8,00;19,00;11,00;3,00
1,00;1,00;0,50;1,00;1,00;1,00;0,00;0,80;1,00;0,75;0,83;0,67;9,55;8,00;24,00;24,00;5,00
1,00;1,00;0,50;1,00;1,00;1,00;0,00;0,40;1,00;0,25;0,67;0,00;7,82;7,00;7,00;6,00;0,00
1,00;1,00;0,50;1,00;0,67;1,00;0,30;0,80;1,00;0,00;1,00;1,00;9,27;8,00;22,00;21,00;5,00
